root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480,WEAK_CANDIDATE,10,12,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft/checkpoint-400_8gpu_704x480/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_sft_yuan/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base,WEAK_CANDIDATE,10,10,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0298_In_a_serene_outdoor_setting_a_person_clad_in_a_dark_blue_shirt_and_a_light_blue_cap_stands_poised_wielding_a_pa_1ddc3396.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan-ti2v-5b-base/0214_In_a_thrilling_hockey_match_the_camera_captures_a_dynamic_moment_as_a_player_in_a_vibrant_red_jersey_adorned_wi_0a05b2c0.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/wan22_5b_base_8gpu_704x480/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S,REJECT_LIKELY_FALSE_POSITIVE,10,2,True,True,"action,camera,gravity,intrinsics,video",/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/action.npy;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/poses.npy;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/prompt.txt;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/image.jpg;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/scene_trajectory.json;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_video.mp4;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/target_video.contact_sheet.jpg;/home/nvme03/workspace/lingbot-world/physinone_sft_conditions_81f_pull50_20260513/MovingHitsFixed_WindGravityBalance__bg156__vbGA3S/metadata.json,physinone,Do not use as PhysEditWorld selected 50h root.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed1024/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed2046/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_001_Seed42/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed1024/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed2046/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_002_Seed42/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed1024/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed2046/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_003_Seed42/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed1024/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed2046/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_004_Seed42/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024,WEAK_CANDIDATE,9,1,True,True,"gravity,video",/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/latent_variance.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/output_16s_256p.mp4;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/vram_usage_log.csv;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/Chart_2_VRAM.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/Chart_1_Entropy.pdf;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/attention_entropy.npy;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/heatmaps/global_step00.png;/home/nvme03/workspace/Wan2.2/results/ECCV_Rebuttal_256p/PHY_GRAVITY_005_Seed1024/heatmaps/zoomed_step25.png,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
